$TTL 3600
@	IN SOA dns200.anycast.me. tech.ovh.net. (2080314261 86400 3600 3600000 60)
	IN NS	dns200.anycast.me.
	IN NS	ns200.anycast.me.
	IN MX	1 mx1.mail.ovh.net.
	IN MX	5 mx2.mail.ovh.net.
	IN MX	100 mx3.mail.ovh.net.
	IN A	185.199.108.153
	IN A	185.199.109.153
	IN A	185.199.110.153
	IN A	185.199.111.153
	IN AAAA	2606:50c0:8000::153
	IN AAAA	2606:50c0:8001::153
	IN AAAA	2606:50c0:8002::153
	IN AAAA	2606:50c0:8003::153
	IN TXT	"v=spf1 include:mx.ovh.com -all"
ftp	IN CNAME	p3studio.eu.
www	IN CNAME	pawelpawlow.github.io.
